Dual Decomposition优化结果
  _116690___116690__us: -0.001000
  _116691___116691__uh: -0.001000
  _116691___116691__us: -0.001000
  _116692___116692__uh: -0.001000
  _116692___116692__us: -0.001000
  _116693___116693__uh: -0.001000
  _116693___116693__us: -0.001000
  _116694___116694__uh: -0.001000
  _116694___116694__us: -0.001000
  _116695___116695__uh: -0.001000
  _116695___116695__us: -0.001000
  _116696___116696__uh: -0.001000
  _116696___116696__us: -0.001000
  _116697___116697__uh: -0.001000
  _116697___116697__us: -0.001000
  _116698___116698__uh: -0.001000
  _116698___116698__us: -0.001000
  _116699___116699__uh: -0.001000
  _116699___116699__us: -0.001000
  _116700___116700__uh: -0.001000
  _116700___116700__us: -0.001000
  _116701___116701__uh: -0.001000
  _116701___116701__us: -0.001000
  _116702___116702__uh: -0.001000
  _116702___116702__us: -0.001000
  _116703___116703__uh: -0.001000
  _116703___116703__us: -0.001000
  _116704___116704__uh: -0.001000
  _116704___116704__us: -0.001000
  _116705___116705__uh: -0.001000
  _116705___116705__us: -0.001000
  _116706___116706__uh: -0.001000
  _116706___116706__us: -0.001000
  _116707___116707__uh: -0.001000
  _116707___116707__us: -0.001000
  _116708___116708__uh: -0.001000
  _116708___116708__us: -0.001000
  _116709___116709__uh: -0.001000
  _116709___116709__us: -0.001000
  _116710___116710__us: -0.001000
  _116710___116788__uh: -0.001000
  _116710___116788__us: -0.001000
  _116710___116790__uh: -0.001000
  _116710___116790__us: -0.001000
  _116710___116791__us: -0.001000
  _116711___116711__us: -0.001000
  _116712___116712__us: -0.001000
  _116713___116713__us: -0.001000
  _116714___116714__us: -0.001000
  _116715___116715__us: -0.001000
  _116716___116716__us: -0.001000
  _116717___116717__us: -0.001000
  _116718___116718__us: -0.001000
  _116719___116719__us: -0.001000
  _116720___116720__us: -0.001000
  _116721___116721__us: -0.001000
  _116722___116722__us: -0.001000
  _116723___116723__us: -0.001000
  _116724___116724__us: -0.001000
  _116725___116725__us: -0.001000
  _116726___116726__us: -0.001000
  _116727___116727__us: -0.001000
  _116728___116728__us: -0.001000
  _116729___116729__uh: -0.001000
  _116729___116729__us: -0.001000
  _116730___116730__uh: -0.001000
  _116730___116730__us: -0.001000
  _116731___116731__uh: -0.001000
  _116731___116731__us: -0.001000
  _116732___116732__uh: -0.001000
  _116732___116732__us: -0.001000
  _116733___116733__uh: -0.001000
  _116733___116733__us: -0.001000
  _116734___116734__uh: -0.001000
  _116734___116734__us: -0.001000
  _116735___116735__uh: -0.001000
  _116735___116735__us: -0.001000
  _116736___116736__uh: -0.001000
  _116736___116736__us: -0.001000
  _116737___116737__uh: -0.001000
  _116737___116737__us: -0.001000
  _116738___116738__uh: -0.001000
  _116738___116738__us: -0.001000
  _116739___116739__uh: -0.001000
  _116739___116739__us: -0.001000
  _116740___116740__uh: -0.001000
  _116740___116740__us: -0.001000
  _116741___116741__uh: -0.001000
  _116741___116741__us: -0.001000
  _116742___116742__uh: -0.001000
  _116742___116742__us: -0.001000
  _116743___116743__uh: -0.001000
  _116743___116743__us: -0.001000
  _116744___116744__uh: -0.001000
  _116744___116744__us: -0.001000
  _116745___116745__uh: -0.001000
  _116745___116745__us: -0.001000
  _116746___116746__uh: -0.001000
  _116746___116746__us: -0.001000
  _116747___116747__uh: -0.001000
  _116747___116747__us: -0.001000
  _116748___116748__uh: -0.001000
  _116748___116748__us: -0.001000
  _116749___116749__uh: -0.001000
  _116749___116749__us: -0.001000
  _116750___116750__uh: -0.001000
  _116750___116750__us: -0.001000
  _116751___116751__us: -0.001000
  _116752___116752__us: -0.001000
  _116753___116753__us: -0.001000
  _116754___116754__us: -0.001000
  _116755___116755__us: -0.001000
  _116756___116756__us: -0.001000
  _116757___116757__us: -0.001000
  _116758___116758__us: -0.001000
  _116759___116759__us: -0.001000
  _116760___116760__us: -0.001000
  _116761___116761__us: -0.001000
  _116762___116762__us: -0.001000
  _116763___116763__us: -0.001000
  _116764___116764__us: -0.001000
  _116765___116765__us: -0.001000
  _116766___116766__us: -0.001000
  _116767___116767__us: -0.001000
  _116768___116768__us: -0.001000
  _116769___116769__us: -0.001000
  _116770___116770__uh: -0.001000
  _116770___116770__us: -0.001000
  _116771___116771__uh: -0.001000
  _116771___116771__us: -0.001000
  _116772___116772__uh: -0.001000
  _116772___116772__us: -0.001000
  _116773___116773__uh: -0.001000
  _116773___116773__us: -0.001000
  _116774___116774__uh: -0.001000
  _116774___116774__us: -0.001000
  _116775___116775__uh: -0.001000
  _116775___116775__us: -0.001000
  _116776___116776__uh: -0.001000
  _116776___116776__us: -0.001000
  _116777___116777__uh: -0.001000
  _116777___116777__us: -0.001000
  _116778___116778__uh: -0.001000
  _116778___116778__us: -0.001000
  _116779___116779__uh: -0.001000
  _116779___116779__us: -0.001000
  _116780___116780__uh: -0.001000
  _116780___116780__us: -0.001000
  _116781___116781__uh: -0.001000
  _116781___116781__us: -0.001000
  _116782___116782__uh: -0.001000
  _116782___116782__us: -0.001000
  _116783___116783__uh: -0.001000
  _116783___116783__us: -0.001000
  _116784___116784__uh: -0.001000
  _116784___116784__us: -0.001000
  _116785___116785__uh: -0.001000
  _116785___116785__us: -0.001000
  _116786___116786__uh: -0.001000
  _116786___116786__us: -0.001000
  _116787___116787__uh: -0.001000
  _116787___116787__us: -0.001000
  _116788___116788__uh: -0.001000
  _116788___116788__us: -0.001000
  _116789___116789__uh: -0.001000
  _116789___116789__us: -0.001000
  _116790___116790__uh: -0.001000
  _116790___116790__us: -0.001000
  _116791___116791__uh: -0.001000
  _116791___116791__us: -0.001000
  _116792___114970__uh: -0.001000
  _116792___114970__us: -0.001000
  _116792___114972__uh: -0.001000
  _116792___114972__us: -0.001000
  _116792___116792__us: -0.001000
  _116792___116870__uh: -0.001000
  _116792___116870__us: -0.001000
  _116792___116872__uh: -0.001000
  _116792___116872__us: -0.001000
  _116792___116873__us: -0.001000
  _116793___116793__us: -0.001000
  _116794___116794__us: -0.001000
  _116795___116795__us: -0.001000
  _116796___116796__us: -0.001000
  _116797___116797__us: -0.001000
  _116798___116798__us: -0.001000
  _116799___116799__us: -0.001000
  _116800___116800__us: -0.001000
  _116801___116801__us: -0.001000
  _116802___116802__us: -0.001000
  _116803___116803__us: -0.001000
  _116804___116804__us: -0.001000
  _116805___116805__us: -0.001000
  _116806___116806__us: -0.001000
  _116807___116807__us: -0.001000
  _116808___116808__us: -0.001000
  _116809___116809__us: -0.001000
  _116810___116810__us: -0.001000
  _116811___116811__uh: -0.001000
  _116811___116811__us: -0.001000
  _116811___116829__uh: -0.001000
  _116811___116829__us: -0.001000
  _116811___116831__uh: -0.001000
  _116811___116831__us: -0.001000
  _116811___116832__us: -0.001000
  _116812___116812__uh: -0.001000
  _116812___116812__us: -0.001000
  _116813___116813__uh: -0.001000
  _116813___116813__us: -0.001000
  _116814___116814__uh: -0.001000
  _116814___116814__us: -0.001000
  _116815___116815__uh: -0.001000
  _116815___116815__us: -0.001000
  _116816___116816__uh: -0.001000
  _116816___116816__us: -0.001000
  _116817___116817__uh: -0.001000
  _116817___116817__us: -0.001000
  _116818___116818__uh: -0.001000
  _116818___116818__us: -0.001000
  _116819___116819__uh: -0.001000
  _116819___116819__us: -0.001000
  _116820___116820__uh: -0.001000
  _116820___116820__us: -0.001000
  _116821___116821__uh: -0.001000
  _116821___116821__us: -0.001000
  _116822___116822__uh: -0.001000
  _116822___116822__us: -0.001000
  _116823___116823__uh: -0.001000
  _116823___116823__us: -0.001000
  _116824___116824__uh: -0.001000
  _116824___116824__us: -0.001000
  _116825___116825__uh: -0.001000
  _116825___116825__us: -0.001000
  _116826___116826__uh: -0.001000
  _116826___116826__us: -0.001000
  _116827___116827__uh: -0.001000
  _116827___116827__us: -0.001000
  _116828___116828__uh: -0.001000
  _116828___116828__us: -0.001000
  _116829___116829__uh: -0.001000
  _116829___116829__us: -0.001000
  _116830___116830__uh: -0.001000
  _116830___116830__us: -0.001000
  _116831___116831__uh: -0.001000
  _116831___116831__us: -0.001000
  _116832___116832__uh: -0.001000
  _116832___116832__us: -0.001000
  _116833___116833__us: -0.001000
  _116833___116911__uh: -0.001000
  _116833___116911__us: -0.001000
  _116833___116913__uh: -0.001000
  _116833___116913__us: -0.001000
  _116833___116914__us: -0.001000
  _116834___116834__us: -0.001000
  _116835___116835__us: -0.001000
  _116836___116836__us: -0.001000
  _116837___116837__us: -0.001000
  _116838___116838__us: -0.001000
  _116839___116839__us: -0.001000
  _116840___116840__us: -0.001000
  _116841___116841__us: -0.001000
  _116842___116842__us: -0.001000
  _116843___116843__us: -0.001000
  _116844___116844__us: -0.001000
  _116845___116845__us: -0.001000
  _116846___116846__us: -0.001000
  _116847___116847__us: -0.001000
  _116848___116848__us: -0.001000
  _116849___116849__us: -0.001000
  _116850___116850__us: -0.001000
  _116851___116851__us: -0.001000
  _116852___116852__uh: -0.001000
  _116852___116852__us: -0.001000
  _116853___116853__uh: -0.001000
  _116853___116853__us: -0.001000
  _116854___116854__uh: -0.001000
  _116854___116854__us: -0.001000
  _116855___116855__uh: -0.001000
  _116855___116855__us: -0.001000
  _116856___116856__uh: -0.001000
  _116856___116856__us: -0.001000
  _116857___116857__uh: -0.001000
  _116857___116857__us: -0.001000
  _116858___116858__uh: -0.001000
  _116858___116858__us: -0.001000
  _116859___116859__uh: -0.001000
  _116859___116859__us: -0.001000
  _116860___116860__uh: -0.001000
  _116860___116860__us: -0.001000
  _116861___116861__uh: -0.001000
  _116861___116861__us: -0.001000
  _116862___116862__uh: -0.001000
  _116862___116862__us: -0.001000
  _116863___116863__uh: -0.001000
  _116863___116863__us: -0.001000
  _116864___116864__uh: -0.001000
  _116864___116864__us: -0.001000
  _116865___116865__uh: -0.001000
  _116865___116865__us: -0.001000
  _116866___116866__uh: -0.001000
  _116866___116866__us: -0.001000
  _116867___116867__uh: -0.001000
  _116867___116867__us: -0.001000
  _116868___116868__uh: -0.001000
  _116868___116868__us: -0.001000
  _116869___116869__uh: -0.001000
  _116869___116869__us: -0.001000
  _116870___116870__uh: -0.001000
  _116870___116870__us: -0.001000
  _116871___116871__uh: -0.001000
  _116871___116871__us: -0.001000
  _116872___116872__uh: -0.001000
  _116872___116872__us: -0.001000
  _116873___116873__uh: -0.001000
  _116873___116873__us: -0.001000
  _116874___116874__us: -0.001000
  _116874___116952__uh: -0.001000
  _116874___116952__us: -0.001000
  _116874___116954__uh: -0.001000
  _116874___116954__us: -0.001000
  _116874___116955__us: -0.001000
  _116875___116875__us: -0.001000
  _116876___116876__us: -0.001000
  _116877___116877__us: -0.001000
  _116878___116878__us: -0.001000
  _116879___116879__us: -0.001000
  _116880___116880__us: -0.001000
  _116881___116881__us: -0.001000
  _116882___116882__us: -0.001000
  _116883___116883__us: -0.001000
  _116884___116884__us: -0.001000
  _116885___116885__us: -0.001000
  _116886___116886__us: -0.001000
  _116887___116887__us: -0.001000
  _116888___116888__us: -0.001000
  _116889___116889__us: -0.001000
  _116890___116890__us: -0.001000
  _116891___116891__us: -0.001000
  _116892___116892__us: -0.001000
  _116893___116893__uh: -0.001000
  _116893___116893__us: -0.001000
  _116894___116894__uh: -0.001000
  _116894___116894__us: -0.001000
  _116895___116895__uh: -0.001000
  _116895___116895__us: -0.001000
  _116896___116896__uh: -0.001000
  _116896___116896__us: -0.001000
  _116897___116897__uh: -0.001000
  _116897___116897__us: -0.001000
  _116898___116898__uh: -0.001000
  _116898___116898__us: -0.001000
  _116899___116899__uh: -0.001000
  _116899___116899__us: -0.001000
  _116900___116900__uh: -0.001000
  _116900___116900__us: -0.001000
  _116901___116901__uh: -0.001000
  _116901___116901__us: -0.001000
  _116902___116902__uh: -0.001000
  _116902___116902__us: -0.001000
  _116903___116903__uh: -0.001000
  _116903___116903__us: -0.001000
  _116904___116904__uh: -0.001000
  _116904___116904__us: -0.001000
  _116905___116905__uh: -0.001000
  _116905___116905__us: -0.001000
  _116906___116906__uh: -0.001000
  _116906___116906__us: -0.001000
  _116907___116907__uh: -0.001000
  _116907___116907__us: -0.001000
  _116908___116908__uh: -0.001000
  _116908___116908__us: -0.001000
  _116909___116909__uh: -0.001000
  _116909___116909__us: -0.001000
  _116910___116910__uh: -0.001000
  _116910___116910__us: -0.001000
  _116911___116911__uh: -0.001000
  _116911___116911__us: -0.001000
  _116912___116912__uh: -0.001000
  _116912___116912__us: -0.001000
  _116913___116913__uh: -0.001000
  _116913___116913__us: -0.001000
  _116914___116914__uh: -0.001000
  _116914___116914__us: -0.001000
  _116915___115500__uh: -0.001000
  _116915___115500__us: -0.001000
  _116915___115502__uh: -0.001000
  _116915___115502__us: -0.001000
  _116915___115998__uh: -0.001000
  _116915___115998__us: -0.001000
  _116915___116020__us: -0.001000
  _116915___116915__us: -0.001000
  _116916___116916__us: -0.001000
  _116917___116917__us: -0.001000
  _116918___116918__us: -0.001000
  _116919___116919__us: -0.001000
  _116920___116920__us: -0.001000
  _116921___116921__us: -0.001000
  _116922___116922__us: -0.001000
  _116923___116923__us: -0.001000
  _116924___116924__us: -0.001000
  _116925___116925__us: -0.001000
  _116926___116926__us: -0.001000
  _116927___116927__us: -0.001000
  _116928___116928__us: -0.001000
  _116929___116929__us: -0.001000
  _116930___116930__us: -0.001000
  _116931___116931__us: -0.001000
  _116932___116932__us: -0.001000
  _116933___116933__us: -0.001000
  _116934___116934__uh: -0.001000
  _116934___116934__us: -0.001000
  _116935___116935__uh: -0.001000
  _116935___116935__us: -0.001000
  _116936___116936__uh: -0.001000
  _116936___116936__us: -0.001000
  _116937___116937__uh: -0.001000
  _116937___116937__us: -0.001000
  _116938___116938__uh: -0.001000
  _116938___116938__us: -0.001000
  _116939___116939__uh: -0.001000
  _116939___116939__us: -0.001000
  _116940___116940__uh: -0.001000
  _116940___116940__us: -0.001000
  _116941___116941__uh: -0.001000
  _116941___116941__us: -0.001000
  _116942___116942__uh: -0.001000
  _116942___116942__us: -0.001000
  _116943___116943__uh: -0.001000
  _116943___116943__us: -0.001000
  _116944___116944__uh: -0.001000
  _116944___116944__us: -0.001000
  _116945___116945__uh: -0.001000
  _116945___116945__us: -0.001000
  _116946___116946__uh: -0.001000
  _116946___116946__us: -0.001000
  _116947___116947__uh: -0.001000
  _116947___116947__us: -0.001000
  _116948___116948__uh: -0.001000
  _116948___116948__us: -0.001000
  _116949___116949__uh: -0.001000
  _116949___116949__us: -0.001000
  _116950___116950__uh: -0.001000
  _116950___116950__us: -0.001000
  _116951___116951__uh: -0.001000
  _116951___116951__us: -0.001000
  _116952___116952__uh: -0.001000
  _116952___116952__us: -0.001000
  _116953___116953__uh: -0.001000
  _116953___116953__us: -0.001000
  _116954___116954__uh: -0.001000
  _116954___116954__us: -0.001000
  _116955___116955__uh: -0.001000
  _116955___116955__us: -0.001000
  _116956___116956__us: -0.001000
  _116957___116957__us: -0.001000
  _116958___116958__us: -0.001000
  _116959___116959__us: -0.001000
  _116960___116960__us: -0.001000
  _116961___116961__us: -0.001000
  _116962___116962__us: -0.001000
  _116963___116963__us: -0.001000
  _116963___117037__uh: -0.001000
  _116963___117037__us: -0.001000
  _116964___116964__us: -0.001000
  _116965___116965__us: -0.001000
  _116966___116966__us: -0.001000
